combination_id,drug_combination,num_drugs,palmatine,berberine,abraxane,gemcitabine,gefitinib,dacomitinib,afatinib,GANT61
152,"abraxane,gemcitabine,dacomitinib,GANT61",4,0,0,1,1,0,1,0,1
153,"abraxane,gemcitabine,afatinib,GANT61",4,0,0,1,1,0,0,1,1
154,"abraxane,gefitinib,dacomitinib,afatinib",4,0,0,1,0,1,1,1,0
155,"abraxane,gefitinib,dacomitinib,GANT61",4,0,0,1,0,1,1,0,1
156,"abraxane,gefitinib,afatinib,GANT61",4,0,0,1,0,1,0,1,1
157,"abraxane,dacomitinib,afatinib,GANT61",4,0,0,1,0,0,1,1,1
158,"gemcitabine,gefitinib,dacomitinib,afatinib",4,0,0,0,1,1,1,1,0
159,"gemcitabine,gefitinib,dacomitinib,GANT61",4,0,0,0,1,1,1,0,1
160,"gemcitabine,gefitinib,afatinib,GANT61",4,0,0,0,1,1,0,1,1
161,"gemcitabine,dacomitinib,afatinib,GANT61",4,0,0,0,1,0,1,1,1
162,"gefitinib,dacomitinib,afatinib,GANT61",4,0,0,0,0,1,1,1,1
